chain_id,market_address,market_name,protocol,underlying_symbol,maturity_timestamp,maturity_date,lead_days,t0_timestamp,t0_date,implied_apy,realized_apy,pt_price,error_signed,error_abs,error_rel_pct,liquidity_usd,trading_volume,pendle_incentive_apy,lp_reward_apy,underlying_reward_apy,total_tvl,total_pt,total_sy
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.030990,0.030449,0.998833,0.000541,0.000541,1.775165,1027533.07,,0.001285,0.000000,0.000000,,2.68,6.35
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.017995,0.017735,0.999660,0.000260,0.000260,1.463743,1041076.45,,0.000391,0.000000,0.000000,,1.40,7.55
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.031731,0.030830,0.999747,0.000901,0.000901,2.923431,981422.21,,0.000389,0.000000,0.000000,,2.63,5.95
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.020669,0.019649,0.999946,0.001020,0.001020,5.191019,963049.04,,0.000387,0.000000,0.000000,,1.55,7.03
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,60,1740268800000,2025-02-23T00:00:00.000Z,0.183979,0.171128,0.972639,0.012851,0.012851,7.509411,48739556.09,,0.040723,0.000000,0.000000,,8381531.40,40612276.11
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,30,1742860800000,2025-03-25T00:00:00.000Z,0.129308,0.122053,0.990068,0.007255,0.007255,5.944375,57302034.16,,0.009698,0.000000,0.000000,,7104099.98,50270809.73
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,14,1744243200000,2025-04-10T00:00:00.000Z,0.103113,0.098042,0.996254,0.005070,0.005070,5.171612,36925665.71,,0.004630,0.000000,0.000000,,3881441.93,33074132.40
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,7,1744848000000,2025-04-17T00:00:00.000Z,0.118452,0.111432,0.997868,0.007021,0.007021,6.300343,29906268.55,,0.004444,0.000000,0.000000,,3462702.86,26463964.51
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,3,1745193600000,2025-04-21T00:00:00.000Z,0.116187,0.108516,0.999109,0.007671,0.007671,7.068532,27168398.65,,0.004953,0.000000,0.000000,,3100781.88,24076805.09
8453,0xe15578523937ed7f08e8f7a1fa8a021e07025a08,"PENDLE-LPT","Resolv","USR",1745452800000,2025-04-24T00:00:00.000Z,1,1745366400000,2025-04-23T00:00:00.000Z,0.154660,0.138040,0.999622,0.016620,0.016620,12.040133,24177081.76,,0.005980,0.000000,0.000000,,3482165.35,20706257.07
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.075837,0.073493,0.988063,0.002344,0.002344,3.189670,5212438.20,,0.000851,0.000000,0.000000,,529.41,821.08
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.090445,0.086780,0.992918,0.003665,0.003665,4.223771,8181934.94,,0.000474,0.000000,0.000000,,959.78,879.16
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.089055,0.085204,0.996743,0.003851,0.003851,4.519927,9059382.04,,0.000746,0.000000,0.000000,,1030.04,991.59
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.091283,0.086924,0.998336,0.004359,0.004359,5.014963,9337772.85,,0.000218,0.000000,0.000000,,1047.41,931.17
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.085338,0.080838,0.999336,0.004500,0.004500,5.566960,8559572.89,,0.000223,0.000000,0.000000,,909.97,1000.39
8453,0xee2058f408a43f6d952ebd55812b4bf0d1ca8854,"PENDLE-LPT","YO","yoETH",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.086902,0.080042,0.999781,0.006860,0.006860,8.570922,7439589.57,,0.000247,0.000000,0.000000,,846.24,879.71
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,60,1748736000000,2025-06-01T00:00:00.000Z,0.615249,0.498556,0.924253,0.116693,0.116693,23.406190,9397836.68,,0.081381,0.000000,0.000000,,4963251.12,218819.71
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,30,1751328000000,2025-07-01T00:00:00.000Z,0.516512,0.423042,0.966398,0.093469,0.093469,22.094585,8155961.70,,0.046549,0.000000,0.000000,,4783493.40,474037.93
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,14,1752710400000,2025-07-17T00:00:00.000Z,0.402120,0.339201,0.987157,0.062919,0.062919,18.549316,9110250.42,,0.019684,0.000000,0.000000,,4119629.37,1085662.57
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,7,1753315200000,2025-07-24T00:00:00.000Z,0.389160,0.327834,0.993752,0.061326,0.061326,18.706353,7741784.69,,0.018724,0.000000,0.000000,,4070840.88,1179190.57
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,3,1753660800000,2025-07-28T00:00:00.000Z,0.403554,0.335152,0.997253,0.068402,0.068402,20.409130,7135178.35,,0.020411,0.000000,0.000000,,4121882.68,1030576.56
8453,0xa46cac2243ecd83a6a9ad58232c1967ebd14d41b,"PENDLE-LPT","Kaito","sKAITO",1753920000000,2025-07-31T00:00:00.000Z,1,1753833600000,2025-07-30T00:00:00.000Z,0.801324,0.566483,0.998450,0.234841,0.234841,41.456001,6478463.34,,0.022101,0.000000,0.000000,,4983812.44,195644.97
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.111794,0.106834,0.982741,0.004959,0.004959,4.641982,1297750.78,,0.009091,0.000000,0.000000,,289372.24,1013371.15
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.114224,0.108497,0.991161,0.005728,0.005728,5.279093,1264703.65,,0.005446,0.000000,0.000000,,289058.37,978632.27
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.102695,0.097658,0.996268,0.005037,0.005037,5.157378,938878.69,,0.002499,0.000000,0.000000,,187773.31,751851.64
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.161464,0.149033,0.997150,0.012431,0.012431,8.341400,938096.02,,0.002560,0.000000,0.000000,,343749.66,595560.64
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.156583,0.143635,0.998821,0.012948,0.012948,9.014286,803406.25,,0.002771,0.000000,0.000000,,281651.71,522471.53
8453,0x715509bde846104cf2ccebf6fdf7ef1bb874bc45,"PENDLE-LPT","Resolv","USR",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.212743,0.185297,0.999493,0.027446,0.027446,14.812057,760002.44,,0.002838,0.000000,0.000000,,407809.93,352622.23
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,60,1743292800000,2025-03-30T00:00:00.000Z,0.032283,0.031834,0.994794,0.000449,0.000449,1.409933,13872425.62,,0.001658,0.000000,0.000000,,29.07,138.84
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,30,1745884800000,2025-04-29T00:00:00.000Z,0.026013,0.025674,0.997894,0.000339,0.000339,1.319707,15304173.35,,0.001509,0.000000,0.000000,,16.60,144.76
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,14,1747267200000,2025-05-15T00:00:00.000Z,0.024488,0.024136,0.999075,0.000352,0.000352,1.459518,16568308.19,,0.000876,0.000000,0.000000,,15.76,144.29
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,7,1747872000000,2025-05-22T00:00:00.000Z,0.030196,0.029589,0.999433,0.000607,0.000607,2.050597,17502016.83,,0.000654,0.000000,0.000000,,28.55,131.33
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,3,1748217600000,2025-05-26T00:00:00.000Z,0.032318,0.031391,0.999742,0.000927,0.000927,2.952618,17344961.20,,0.000827,0.000000,0.000000,,33.42,125.75
8453,0x727cebacfb10ffd353fc221d06a862b437ec1735,"PENDLE-LPT","Lombard","LBTC",1748476800000,2025-05-29T00:00:00.000Z,1,1748390400000,2025-05-28T00:00:00.000Z,0.029301,0.027778,0.999924,0.001523,0.001523,5.483001,17297811.18,,0.000853,0.000000,0.000000,,37.39,121.60
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.076694,0.074298,0.987934,0.002396,0.002396,3.224485,3431884.40,,0.064026,0.000000,0.000000,,640122.11,2768996.84
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.081002,0.078035,0.993627,0.002967,0.002967,3.802412,2567121.67,,0.054645,0.000000,0.000000,,506093.21,2034071.60
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.081343,0.078096,0.997014,0.003247,0.003247,4.158333,2806874.63,,0.040140,0.000000,0.000000,,554141.58,2214406.08
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.084516,0.080730,0.998454,0.003787,0.003787,4.690511,2677320.90,,0.028499,0.000000,0.000000,,551071.94,2087596.34
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.090809,0.085803,0.999295,0.005006,0.005006,5.834296,1907731.36,,0.044263,0.000000,0.000000,,426388.45,1453741.42
8453,0xa6b8cfe75ca5e1b2a527aa255d10521faaf24b61,"PENDLE-LPT","Yearn","yvBal-GHO-USR",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.095275,0.087414,0.999761,0.007861,0.007861,8.993285,1801330.38,,0.047751,0.000000,0.000000,,426101.75,1348665.83
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,60,1745712000000,2025-04-27T00:00:00.000Z,0.338993,0.298830,0.953177,0.040163,0.040163,13.440212,260388.02,,0.002378,0.149271,0.310517,,0.00,0.00
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,30,1748304000000,2025-05-27T00:00:00.000Z,0.515245,0.422179,0.966464,0.093066,0.093066,22.044283,423474.82,,0.008466,0.179428,0.416392,,0.00,0.00
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,14,1749686400000,2025-06-12T00:00:00.000Z,0.478732,0.393051,0.985148,0.085681,0.085681,21.798918,345164.77,,0.010225,0.136757,0.323712,,0.00,0.00
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,7,1750291200000,2025-06-19T00:00:00.000Z,0.435286,0.360634,0.993131,0.074652,0.074652,20.700294,307110.79,,0.005692,0.245538,0.569172,,0.00,0.00
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,3,1750636800000,2025-06-23T00:00:00.000Z,0.436918,0.358328,0.997063,0.078590,0.078590,21.932377,270562.52,,0.005623,0.200074,0.463732,,0.00,0.00
8453,0x621d4d92e9bed484e6d2cb8a37d342c804a0908c,"PENDLE-LPT","Aerodrome","vAMM-VIRTUAL/cbBTC",1750896000000,2025-06-26T00:00:00.000Z,1,1750809600000,2025-06-25T00:00:00.000Z,0.465398,0.367186,0.998995,0.098212,0.098212,26.747356,296345.67,,0.005562,0.178121,0.417660,,0.00,0.00
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.107230,0.102653,0.983406,0.004577,0.004577,4.458647,720145.79,,0.002091,0.000000,0.000000,,195764.71,517016.99
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.155450,0.145158,0.988210,0.010292,0.010292,7.089943,1027562.02,,0.000372,0.000000,0.000000,,509166.69,510140.02
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.151910,0.141397,0.994606,0.010513,0.010513,7.435399,1167538.69,,0.001528,0.000000,0.000000,,555539.43,595817.14
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.187657,0.171274,0.996726,0.016383,0.016383,9.565660,988211.66,,0.000559,0.000000,0.000000,,636115.37,342628.02
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.241985,0.214040,0.998244,0.027945,0.027945,13.056199,681794.06,,0.000942,0.000000,0.000000,,567362.37,111712.43
8453,0x44e2b05b2c17a12b37f11de18000922e64e23faa,"PENDLE-LPT","YO","yoUSD",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.205918,0.179873,0.999507,0.026044,0.026044,14.479142,621887.56,,0.001052,0.000000,0.000000,,446048.91,170159.38
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,60,1745712000000,2025-04-27T00:00:00.000Z,0.067688,0.065805,0.989299,0.001883,0.001883,2.861537,2192888.83,,0.001458,0.021142,0.028714,,411947.32,82683749.74
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,30,1748304000000,2025-05-27T00:00:00.000Z,0.066505,0.064471,0.994729,0.002034,0.002034,3.155372,2212748.38,,0.001090,0.011913,0.017218,,403675.79,83687902.91
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,14,1749686400000,2025-06-12T00:00:00.000Z,0.072370,0.069773,0.997331,0.002596,0.002596,3.720964,2199355.20,,0.000911,0.011168,0.016481,,455048.39,80508694.00
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,7,1750291200000,2025-06-19T00:00:00.000Z,0.072522,0.069677,0.998666,0.002845,0.002845,4.082546,2199183.31,,0.000861,0.009740,0.014390,,456077.29,80360956.82
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,3,1750636800000,2025-06-23T00:00:00.000Z,0.074357,0.070813,0.999418,0.003544,0.003544,5.004423,2200617.86,,0.000748,0.008778,0.013105,,474198.32,79533775.96
8453,0x3124d41708edbdc7995a55183e802e3d9d0d5ef1,"PENDLE-LPT","Moonwell","mUSDC",1750896000000,2025-06-26T00:00:00.000Z,1,1750809600000,2025-06-25T00:00:00.000Z,0.079353,0.073347,0.999799,0.006007,0.006007,8.189221,2181000.44,,0.000825,0.009703,0.014775,,521016.94,76450304.42
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,60,1745712000000,2025-04-27T00:00:00.000Z,0.025787,0.025497,0.995826,0.000291,0.000291,1.140132,2255746.23,,0.004087,0.000878,0.001378,,8.64,756.03
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,30,1748304000000,2025-05-27T00:00:00.000Z,0.011386,0.011312,0.999071,0.000074,0.000074,0.656637,2599125.94,,0.001869,0.001731,0.002045,,3.64,1004.46
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,14,1749686400000,2025-06-12T00:00:00.000Z,0.012836,0.012722,0.999512,0.000113,0.000113,0.891130,2585662.56,,0.001518,0.001685,0.002028,,4.02,985.87
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,7,1750291200000,2025-06-19T00:00:00.000Z,0.012731,0.012583,0.999759,0.000148,0.000148,1.175110,2498964.30,,0.001483,0.001867,0.002244,,3.99,987.26
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,3,1750636800000,2025-06-23T00:00:00.000Z,0.012731,0.012487,0.999897,0.000244,0.000244,1.951632,2409105.78,,0.001337,0.001673,0.002012,,3.99,987.26
8453,0xd94fd7bceb29159405ae1e06ce80e51ef1a484b0,"PENDLE-LPT","Moonwell","mcbBTC",1750896000000,2025-06-26T00:00:00.000Z,1,1750809600000,2025-06-25T00:00:00.000Z,0.023079,0.021914,0.999940,0.001165,0.001165,5.315237,2525928.97,,0.001379,0.001452,0.002119,,7.48,812.97
8453,0xad4e0efc7b641591dc1a94efc5d352d098516d2e,"PENDLE-LPT","Cygnus","wcgUSD",1750896000000,2025-06-26T00:00:00.000Z,30,1748304000000,2025-05-27T00:00:00.000Z,0.084974,0.081720,0.993328,0.003254,0.003254,3.982211,25642590.44,,0.003056,0.000000,0.000000,,6350966.27,16614081.10
8453,0xad4e0efc7b641591dc1a94efc5d352d098516d2e,"PENDLE-LPT","Cygnus","wcgUSD",1750896000000,2025-06-26T00:00:00.000Z,14,1749686400000,2025-06-12T00:00:00.000Z,0.116030,0.109709,0.995810,0.006322,0.006322,5.762162,35610341.77,,0.003688,0.000000,0.000000,,13752346.17,18800645.13
8453,0xad4e0efc7b641591dc1a94efc5d352d098516d2e,"PENDLE-LPT","Cygnus","wcgUSD",1750896000000,2025-06-26T00:00:00.000Z,7,1750291200000,2025-06-19T00:00:00.000Z,0.100659,0.095473,0.998172,0.005186,0.005186,5.431835,35669211.99,,0.001843,0.000000,0.000000,,11176046.92,21001845.89
